Codigo;Natureza Fiscal (Obrigatório);CNPJ/CPF(14);Status do Fornecedor (Obrigatório);Nome;Nome;Inscricao(12);Inscrição Municipal (Não Obrigatório);Inicio de Atividade (Não Obrigatório);Cidade;Estado;CEP;Bairro;Telefone1
446;Juridica;7,22443E+13;1;Comercial Cirurgica Passos;Comercial Cirurgica Passos;Isento;;; Curitiba; SP;80320320; Portão; (41) 3323-1936
312;Juridica;7,27224E+13;1;Utilacril Com e Montagens  Acrílicos Ltd;Utilacril Com e Montagens  Acrílicos Ltd;1,14E+11;;; São Paulo; SP;4377035; Vila Santa Catarina; (11) 5677-5834
125;Juridica;7,31787E+13;1;Labor & Labor Bioclin Comercial Ltda;Labor & Labor Bioclin Comercial Ltda;4,92E+11;;; São Paulo; SP;6298000; Vila Ayrosa; 3686-8500
155;Juridica;7,43268E+13;1;MM Montagens Tecnicas Indus. e Com. Ltda;MM Montagens Tecnicas Indus. e Com. Ltda;0;;; Barueri; sp;6453990; Alphaville; 3603-2385
396;Juridica;7,43776E+13;1;Com de Prod  p/  Labo e Veteri Ltda-Me;Com de Prod  p/  Labo e Veteri Ltda-Me;1,14E+11;;; São Paulo; SP;5026000; V. Pampeia; (11) 3875-1936
192;Juridica;7,43966E+13;1;Relojoaria Cidade Ltda - Me;Relojoaria Cidade Ltda - Me;1,14E+11;;; São Paulo; SP;1401000; Bela Vista;
337;Juridica;7,44822E+13;1;Udipel Com de Papeis e Sup p/ Inf Ltda.;Udipel Com de Papeis e Sup p/ Inf Ltda.;4,92E+11;;; Osasco; SP;6040100; Jardim D'Abril; (11)3606-7822
247;Juridica;7,4582E+13;1;Ideal Sistemas de Higiene;Ideal Sistemas de Higiene;1,14E+11;;; São Paulo; sp;5305000; Vl. Leopoldina; 3646-2800
426;Juridica;7,50868E+13;1;Nilko Metalurgia LTDA;Nilko Metalurgia LTDA;ISENTO;;; São Paulo; SP;83325360; Vila Perneta; 11) 2093-6845
286;Juridica;7,53391E+13;1;Docol Metais Sanitários Ltda;Docol Metais Sanitários Ltda;Isento;;; Joinville; SC;89219502; Zona Industrial Norte;800474900
77;Juridica;7,90739E+13;1;RGM Com e Repres. de Prod. Hosp Ltda.;RGM Com e Repres. de Prod. Hosp Ltda.;1010113217;;; Curitiba; PR;82600290; Bacacheri; (41)3675-6150
121;Juridica;7,97153E+13;1;Bond Street Ind. e Com. de Bolsas Ltda.;Bond Street Ind. e Com. de Bolsas Ltda.;1260023787;;; Rio Negro; PR;83880000;; 014-3246-7244
454;Juridica;8,18878E+13;1;PROFARMA SPECIALTY S.A;PROFARMA SPECIALTY S.A;Isento;;; Curitiba; PR;81350274; Jd Paulista; 11 2179-9276
237;Juridica;8,68473E+13;1;Martlimp;Martlimp;1,15E+11;;; São Paulo; sp;360050;; 6643-5595
292;Juridica;9,31572E+13;1;Terumex Comercio de Prod. Hosp. Ltda.;Terumex Comercio de Prod. Hosp. Ltda.;9033124594;;; Pinhais; PR;83326250;; 41-3606-0676
